name,metacritic_metascore,metacritic_user_score,app_id,owners,price_usd,release_year,genres,country
Dota 2,90.0,65.0,570,"200,000,000 .. 500,000,000",0.0,2013,Action,United States of America
Dota 2,90.0,65.0,570,"200,000,000 .. 500,000,000",0.0,2013,Strategy,United States of America
Dota 2,90.0,65.0,570,"200,000,000 .. 500,000,000",0.0,2013,Free To Play,United States of America
Counter-Strike: Global Offensive,83.0,73.0,730,"100,000,000 .. 200,000,000",0.0,2012,Action,United States of America
Counter-Strike: Global Offensive,83.0,73.0,730,"100,000,000 .. 200,000,000",0.0,2012,Free To Play,United States of America
PUBG: BATTLEGROUNDS,86.0,49.0,578080,"50,000,000 .. 100,000,000",0.0,2017,Action,South Korea
PUBG: BATTLEGROUNDS,86.0,49.0,578080,"50,000,000 .. 100,000,000",0.0,2017,Adventure,South Korea
PUBG: BATTLEGROUNDS,86.0,49.0,578080,"50,000,000 .. 100,000,000",0.0,2017,Massively Multiplayer,South Korea
PUBG: BATTLEGROUNDS,86.0,49.0,578080,"50,000,000 .. 100,000,000",0.0,2017,Free To Play,South Korea
Palworld,,,1623730,"50,000,000 .. 100,000,000",29.99,2024,Action,Japan
Palworld,,,1623730,"50,000,000 .. 100,000,000",29.99,2024,Adventure,Japan
Palworld,,,1623730,"50,000,000 .. 100,000,000",29.99,2024,Indie,Japan
Palworld,,,1623730,"50,000,000 .. 100,000,000",29.99,2024,RPG,Japan
Palworld,,,1623730,"50,000,000 .. 100,000,000",29.99,2024,Early Access,Japan
Apex Legends,88.0,59.0,1172470,"50,000,000 .. 100,000,000",0.0,2020,Action,United States of America
Apex Legends,88.0,59.0,1172470,"50,000,000 .. 100,000,000",0.0,2020,Adventure,United States of America
Apex Legends,88.0,59.0,1172470,"50,000,000 .. 100,000,000",0.0,2020,Free To Play,United States of America
New World: Aeternum,75.0,68.0,1063730,"50,000,000 .. 100,000,000",59.99,2021,Action,United States of America
New World: Aeternum,75.0,68.0,1063730,"50,000,000 .. 100,000,000",59.99,2021,Adventure,United States of America
New World: Aeternum,75.0,68.0,1063730,"50,000,000 .. 100,000,000",59.99,2021,Massively Multiplayer,United States of America
New World: Aeternum,75.0,68.0,1063730,"50,000,000 .. 100,000,000",59.99,2021,RPG,United States of America
Black Myth: Wukong,81.0,82.0,2358720,"50,000,000 .. 100,000,000",59.99,2024,Action,China
Black Myth: Wukong,81.0,82.0,2358720,"50,000,000 .. 100,000,000",59.99,2024,Adventure,China
Black Myth: Wukong,81.0,82.0,2358720,"50,000,000 .. 100,000,000",59.99,2024,RPG,China
Call of Duty: Modern Warfare II,79.0,46.0,1938090,"50,000,000 .. 100,000,000",0.0,2022,Action,United States of America
